time,src_ip,dst_ip,protocol,length
2025-02-24 00:34:13,192.168.1.93,108.177.14.139,IP TCP,721
2025-02-24 00:34:13,192.168.1.1,239.255.255.250,IP UDP,438
2025-02-24 00:34:13,192.168.1.1,239.255.255.250,IP UDP,510
2025-02-24 00:34:13,192.168.1.1,239.255.255.250,IP UDP,447
2025-02-24 00:34:13,192.168.1.1,239.255.255.250,IP UDP,506
2025-02-24 00:34:13,192.168.1.1,239.255.255.250,IP UDP,447
2025-02-24 00:34:13,192.168.1.1,239.255.255.250,IP UDP,486
2025-02-24 00:34:13,192.168.1.1,239.255.255.250,IP UDP,500
2025-02-24 00:34:13,192.168.1.1,239.255.255.250,IP UDP,518
2025-02-24 00:34:13,192.168.1.1,239.255.255.250,IP UDP,502
2025-02-24 00:34:13,192.168.1.1,239.255.255.250,IP UDP,502
2025-02-24 00:34:13,192.168.1.93,108.177.14.94,IP TCP,93
2025-02-24 00:34:13,108.177.14.94,192.168.1.93,IP TCP,93
2025-02-24 00:34:13,192.168.1.93,108.177.14.94,IP TCP,54
2025-02-24 00:34:14,192.168.1.1,239.255.255.250,IP UDP,502
2025-02-24 00:34:14,192.168.1.1,239.255.255.250,IP UDP,500
2025-02-24 00:34:14,192.168.1.1,239.255.255.250,IP UDP,447
2025-02-24 00:34:14,192.168.1.1,239.255.255.250,IP UDP,486
2025-02-24 00:34:14,192.168.1.1,239.255.255.250,IP UDP,506
2025-02-24 00:34:14,192.168.1.1,239.255.255.250,IP UDP,447
2025-02-24 00:34:14,192.168.1.1,239.255.255.250,IP UDP,510
2025-02-24 00:34:14,192.168.1.1,239.255.255.250,IP UDP,438
2025-02-24 00:34:14,192.168.1.93,108.177.14.139,IP TCP,721
2025-02-24 00:34:14,192.168.1.93,13.69.68.64,IP TCP,54
2025-02-24 00:34:14,192.168.1.93,51.11.192.48,IP TCP,54
2025-02-24 00:34:14,13.69.68.64,192.168.1.93,IP TCP,54
2025-02-24 00:34:14,13.69.68.64,192.168.1.93,IP TCP,54
2025-02-24 00:34:14,51.11.192.48,192.168.1.93,IP TCP,54
2025-02-24 00:34:14,192.168.1.93,13.69.68.64,IP TCP,54
2025-02-24 00:34:14,192.168.1.93,51.11.192.48,IP TCP,54
2025-02-24 00:34:14,192.168.1.93,192.168.1.1,IP UDP,82
2025-02-24 00:34:14,192.168.1.1,192.168.1.93,IP UDP,112
